     1→     1→import type { Product, Brand, Category, HeroSlide } from "@/types";
     2→     2→
     3→     3→// ── Brands ────────────────────────────────────────────────
     4→     4→export const brands: Brand[] = [
     5→     5→  { id: "b1", name: "Milwaukee", slug: "milwaukee", logo: null, featured: true },
     6→     6→  { id: "b2", name: "DeWalt", slug: "dewalt", logo: null, featured: true },
     7→     7→  { id: "b3", name: "Bosch", slug: "bosch", logo: null, featured: true },
     8→     8→  { id: "b4", name: "Makita", slug: "makita", logo: null, featured: false },
     9→     9→  { id: "b5", name: "Stanley", slug: "stanley", logo: null, featured: false },
    10→    10→  { id: "b6", name: "3M", slug: "3m", logo: null, featured: false },
    11→    11→  { id: "b7", name: "Husky", slug: "husky", logo: null, featured: false },
    12→    12→  { id: "b8", name: "Ridge Tool", slug: "ridge-tool", logo: null, featured: false },
    13→    13→];
    14→    14→
    15→    15→// ── Categories ────────────────────────────────────────────
    16→    16→export const categories: Category[] = [
    17→    17→  {
    18→    18→    id: "c1", name: "Herramientas Eléctricas", slug: "herramientas-electricas",
    19→    19→    parentId: null, image: null, icon: "Zap", order: 1,
    20→    20→    children: [
    21→    21→      { id: "c1-1", name: "Taladros", slug: "taladros", parentId: "c1", image: null, icon: "CircleDot", order: 1 },
    22→    22→      { id: "c1-2", name: "Atornilladores", slug: "atornilladores", parentId: "c1", image: null, icon: "Settings", order: 2 },
    23→    23→      { id: "c1-3", name: "Sierras", slug: "sierras", parentId: "c1", image: null, icon: "Scissors", order: 3 },
    24→    24→      { id: "c1-4", name: "Esmeriladoras", slug: "esmeriladoras", parentId: "c1", image: null, icon: "Disc", order: 4 },
    25→    25→      { id: "c1-5", name: "Rotomartillos", slug: "rotomartillos", parentId: "c1", image: null, icon: "Hammer", order: 5 },
    26→    26→    ],
    27→    27→  },
    28→    28→  {
    29→    29→    id: "c2", name: "Herramientas Manuales", slug: "herramientas-manuales",
    30→    30→    parentId: null, image: null, icon: "Wrench", order: 2,
    31→    31→    children: [
    32→    32→      { id: "c2-1", name: "Llaves", slug: "llaves", parentId: "c2", image: null, icon: "Wrench", order: 1 },
    33→    33→      { id: "c2-2", name: "Pinzas", slug: "pinzas", parentId: "c2", image: null, icon: "Grip", order: 2 },
    34→    34→      { id: "c2-3", name: "Destornilladores", slug: "destornilladores", parentId: "c2", image: null, icon: "Screwdriver", order: 3 },
    35→    35→      { id: "c2-4", name: "Martillos", slug: "martillos", parentId: "c2", image: null, icon: "Hammer", order: 4 },
    36→    36→    ],
    37→    37→  },
    38→    38→  {
    39→    39→    id: "c3", name: "Jardín y Exterior", slug: "jardin-exterior",
    40→    40→    parentId: null, image: null, icon: "Trees", order: 3,
    41→    41→  },
    42→    42→  {
    43→    43→    id: "c4", name: "Seguridad Industrial", slug: "seguridad-industrial",
    44→    44→    parentId: null, image: null, icon: "Shield", order: 4,
    45→    45→  },
    46→    46→  {
    47→    47→    id: "c5", name: "Servicio Técnico Milwaukee", slug: "servicio-tecnico-milwaukee",
    48→    48→    parentId: null, image: null, icon: "Settings", order: 5,
    49→    49→  },
    50→    50→  {
    51→    51→    id: "c6", name: "Accesorios", slug: "accesorios",
    52→    52→    parentId: null, image: null, icon: "Package", order: 6,
    53→    53→  },
    54→    54→  {
    55→    55→    id: "c7", name: "Almacenamiento", slug: "almacenamiento",
    56→    56→    parentId: null, image: null, icon: "HardHat", order: 7,
    57→    57→  },
    58→    58→  {
    59→    59→    id: "c8", name: "Medición", slug: "medicion",
    60→    60→    parentId: null, image: null, icon: "Ruler", order: 8,
    61→    61→  },
    62→    62→];
    63→    63→
    64→    64→// ── Products ──────────────────────────────────────────────
    65→    65→export const products: Product[] = [
    66→    66→  // ── Taladros Milwaukee ──
    67→    67→  {
    68→    68→    id: "p1", sku: "MIL-2801-20", name: "Taladro Percutor M18 FUEL 1/2\" Milwaukee",
    69→    69→    slug: "taladro-percutor-m18-fuel-12-milwaukee",
    70→    70→    description: "El Taladro Percutor M18 FUEL de 1/2\" cuenta con el motor POWERSTATE Brushless de Milwaukee, que ofrece hasta 60% más potencia que los taladros con cable. Con el sistema REDLINK PLUS Intelligence, el taladro proporciona un rendimiento óptimo al protegerse contra sobrecargas, sobrecalentamientos y descargas excesivas. Incluye 2 baterías M18 XC5.0 de alta capacidad, cargador M18 y maletín.",
    71→    71→    shortDescription: "Motor brushless POWERSTATE. Hasta 1,200 RPM y 18,000 BPM. Kit con 2 baterías XC5.0.",
    72→    72→    price: 2899.00, comparePrice: 3499.00,
    73→    73→    categoryId: "c1-1", brandId: "b1", brand: brands[0], category: categories[0]?.children?.[0],
    74→    74→    stock: 15, images: ["/images/products/placeholder-tool.jpg"],
    75→    75→    specs: {
    76→    76→      "Voltaje": "18V", "Tipo de Motor": "Brushless POWERSTATE",
    77→    77→      "Velocidad (RPM)": "0-550 / 0-1,800", "Golpes por Minuto (BPM)": "0-18,500 / 0-31,500",
    78→    78→      "Mandril": "1/2\" metálico de 3 quijadas", "Capacidad Máx. Concreto": "1-1/4\"",
    79→    79→      "Peso": "5.3 lb (2.4 kg)", "Garantía": "5 años herramienta / 2 años batería",
    80→    80→    },
    81→    81→    rating: 4.8, reviewCount: 124, isFeatured: true, isOnSale: true, isNewArrival: false,
    82→    82→  },
    83→    83→  {
    84→    84→    id: "p2", sku: "MIL-2802-20", name: "Taladro Percutor Compacto M18 1/2\" Milwaukee",
    85→    85→    slug: "taladro-percutor-compacto-m18-12-milwaukee",
    86→    86→    description: "Taladro percutor compacto de la serie M18 diseñado para espacios reducidos sin sacrificar potencia. Cuenta con motor brushless, mandril de 1/2\" y solo 3.4 lb de peso, ideal para trabajos prolongados. Kit incluye 2 baterías M18 CP2.0, cargador y maletín.",
    87→    87→    shortDescription: "Ultra compacto. Solo 3.4 lb. Mandril 1/2\". Kit con 2 baterías CP2.0.",
    88→    88→    price: 1799.00, comparePrice: 2199.00,
    89→    89→    categoryId: "c1-1", brandId: "b1", brand: brands[0], category: categories[0]?.children?.[0],
    90→    90→    stock: 22, images: ["/images/products/placeholder-tool.jpg"],
    91→    91→    specs: {
    92→    92→      "Voltaje": "18V", "Tipo de Motor": "Brushless",
    93→    93→      "Velocidad (RPM)": "0-450 / 0-1,700", "Peso": "3.4 lb (1.5 kg)",
    94→    94→      "Mandril": "1/2\"", "Longitud": "7.0\"",
    95→    95→    },
    96→    96→    rating: 4.6, reviewCount: 87, isFeatured: false, isOnSale: true, isNewArrival: false,
    97→    97→  },
    98→    98→  // ── Atornilladores Milwaukee ──
    99→    99→  {
   100→   100→    id: "p3", sku: "MIL-2953-20", name: "Impacto Inalámbrico M18 FUEL 1/4\" Hex Milwaukee",
   101→   101→    slug: "impacto-inalambrico-m18-fuel-14-hex-milwaukee",
