     1→     1→"use client";
     2→     2→
     3→     3→import Link from "next/link";
     4→     4→import { useState } from "react";
     5→     5→import {
     6→     6→  ChevronRight, CircleArrowRight, Wrench, Star, TrendingUp, Plus, Search,
     7→     7→  Home, ArrowLeft, MessageCircle, ShoppingCart, User,
     8→     8→} from "lucide-react";
     9→     9→import { ProductCard } from "@/components/product/ProductCard";
    10→    10→import type { Product, Brand, Category } from "@/types";
    11→    11→
    12→    12→interface BrandTheme {
    13→    13→  color: string;
    14→    14→  textColor: string;
    15→    15→  tabs?: string[];
    16→    16→}
    17→    17→
    18→    18→/* ── Per-brand category definitions ── */
    19→    19→const brandCategories: Record<string, { name: string; count: string; icon: string }[]> = {
    20→    20→  milwaukee: [
    21→    21→    { name: "Herramientas eléctricas M18", count: "28.1K", icon: "drill" },
    22→    22→    { name: "Herramientas manuales", count: "18.7K", icon: "wrench" },
    23→    23→    { name: "Herramientas eléctricas M12", count: "17.7K", icon: "drill" },
    24→    24→    { name: "Packout", count: "13.1K", icon: "box" },
    25→    25→    { name: "Baterías y cargadores", count: "7.2K", icon: "battery" },
    26→    26→    { name: "Tubería", count: "4.7K", icon: "wrench" },
    27→    27→    { name: "Taladros de percusión", count: "4.6K", icon: "drill" },
    28→    28→    { name: "Kits combinados", count: "4.6K", icon: "box" },
    29→    29→    { name: "Llaves de impacto", count: "4.5K", icon: "wrench" },
    30→    30→    { name: "EPI y seguridad", count: "4.3K", icon: "shield" },
    31→    31→    { name: "Sierras", count: "2.3K", icon: "saw" },
    32→    32→  ],
    33→    33→  dewalt: [
    34→    34→    { name: "Herramientas 20V MAX XR", count: "22.4K", icon: "drill" },
    35→    35→    { name: "Herramientas 12V MAX", count: "9.8K", icon: "drill" },
    36→    36→    { name: "Herramientas FLEXVOLT 60V", count: "8.2K", icon: "drill" },
    37→    37→    { name: "ATOMIC Compact Series", count: "6.5K", icon: "drill" },
    38→    38→    { name: "Baterías y cargadores", count: "11.3K", icon: "battery" },
    39→    39→    { name: "Taladros", count: "7.1K", icon: "drill" },
    40→    40→    { name: "Impactos", count: "5.9K", icon: "wrench" },
    41→    41→    { name: "Sierras", count: "4.8K", icon: "saw" },
    42→    42→    { name: "Esmeriladoras", count: "3.2K", icon: "saw" },
    43→    43→    { name: "Kits combinados", count: "5.4K", icon: "box" },
    44→    44→  ],
    45→    45→  bosch: [
    46→    46→    { name: "Herramientas 18V Professional", count: "19.6K", icon: "drill" },
    47→    47→    { name: "Herramientas 12V", count: "8.4K", icon: "drill" },
    48→    48→    { name: "Herramientas Green", count: "5.2K", icon: "drill" },
    49→    49→    { name: "Taladros y atornilladores", count: "9.7K", icon: "drill" },
    50→    50→    { name: "Sierras", count: "4.1K", icon: "saw" },
    51→    51→    { name: "Esmeriladoras", count: "3.8K", icon: "saw" },
    52→    52→    { name: "Medición láser", count: "2.9K", icon: "ruler" },
    53→    53→    { name: "Baterías ProCore", count: "6.3K", icon: "battery" },
    54→    54→    { name: "Detectores y sensores", count: "1.8K", icon: "shield" },
    55→    55→  ],
    56→    56→  makita: [
    57→    57→    { name: "Herramientas 18V LXT", count: "24.5K", icon: "drill" },
    58→    58→    { name: "Herramientas 12V CXT", count: "10.2K", icon: "drill" },
    59→    59→    { name: "Herramientas 40V X2", count: "5.8K", icon: "drill" },
    60→    60→    { name: "Taladros", count: "8.6K", icon: "drill" },
    61→    61→    { name: "Impactos", count: "6.4K", icon: "wrench" },
    62→    62→    { name: "Sierras", count: "5.1K", icon: "saw" },
